4299
<<<<<<< HEAD
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeOffCanvasPaths.js133687503689006578 0
97C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_sliced_to_array.mjs133687503697086937 0
109C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\module.c133687503690700582 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\UY.js133687503710390303 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeUnusedNS.js133687503690670581 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\CH.js133687503692661954 0
86C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\reusePaths.js133687503691207000 0
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\const.js133687503693284378 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\sortAttrs.js133687503691257092 0
116C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_class_static_private_field_spec_get.js133687503686430780 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist\readFile.d.ts133687503687372043 0
131C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\index.js133687503679044002 0
99C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_non_iterable_rest.mjs133687503696372286 0
161C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up\foo\real-bar.js133687503691714726 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\_transforms.js133687503681526538 0
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\lib\path.js133687503687161362 0
106C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-font-stretch.js133687503697661700 0
129C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-html\node_modules\posthtml-parser\dist\index.d.ts133687503682018728 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\lib\svgo-node.js133687503691556963 0
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\common\adopt-buffer.js133687503677840036 0
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\lib\svgo.js133687503691960249 0
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\lib\xast.js133687503692066798 0
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\lib\svgo\coa.js133687503683562364 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\node-gyp-build\index.js133687503678912186 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\TD.js133687503709895367 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\dist\csstree.js133687503687147526 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\lib\svgo\config.js133687503683926122 0
113C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\kerning-pairs-ligatures.js133687503706461791 0
121C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures\invalid-target-source-not-file\src133687503691847189 1
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\electron-to-chromium\CHANGELOG.md133687503683232154 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map-support\LICENSE.md133687503681123090 0
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist\ExplorerSync.d.ts.map133687503684021217 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\ordered-binary\index.js133687503679490407 0
79C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\nth-check\README.md133687503684519366 0
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\lib\svgo\css-select-adapter.js133687503685778147 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\packager-html\LICENSE133687503676861396 0
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\lib\svgo\jsAPI.js133687503686349580 0
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\msgpackr\dist\index.js133687503682689580 0
103C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-selection.js133687503698940611 0
106C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_interop_require_wildcard.mjs133687503695255112 0
73C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\bin\svgo133687503677626370 0
109C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\link-rel-preconnect.js133687503706964757 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\supports-color\index.js133687503678104491 0
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\stable\stable.min.js133687503679684206 0
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\IdSelector.js133687503689756433 0
74C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\srcset\license133687503676666718 0
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\audio.js133687503687847631 0
109C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest5.c133687503691749995 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_type_of.js133687503692066798 0
105C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\packager-js\src\GlobalOutputFormat.js133687503682766446 0
79C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\path-type\readme.md133687503679684206 0
120C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\mdn-css-unicode-bidi-plaintext.js133687503707342598 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-svg\node_modules133687503662668157 1
134C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\package-manager\test\fixtures\has-a-not-yet-installed\package.json133687503687569683 0
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\mdn-data\README.md133687503686243557 0
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\srcset\readme.md133687503678912186 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map-support\package.json133687503680426944 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domutils\lib\helpers.d.ts133687503684378595 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lightningcss\node\composeVisitors.js133687503682203263 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map-support\README.md133687503681760934 0
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\events\lib133687503682619412 1
92C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\nth-check\lib\esm\parse.d.ts.map133687503683936148 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map-support\register.js133687503678771799 0
99C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\clipboard.js133687503693008166 0
100C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map-support\source-map-support.js133687503679728917 0
107C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@babel\helper-validator-identifier\lib\index.js133687503680166441 0
94C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\scope\index.js133687503691587009 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-svg\src133687503682008670 1
92C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\regenerator-runtime\package.json133687503679063999 0
74C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map\lib133687503683315326 1
102C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_docs\version-1.1.1133687503691292935 1
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map\LICENSE133687503678395237 0
103C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\electron-to-chromium\chromium-versions.json133687503681894798 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map\source-map.js133687503679074002 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map\lib\array-set.js133687503680224156 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\workers\src\Profiler.js133687503686285932 0
70C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\fs133687503684051245 1
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\picomatch\lib\scan.js133687503681102769 0
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\posthtml-parser\dist\chunk.2UQLUWPH.js133687503677649172 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\TR.js133687503710128088 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_defaults.js133687503687396450 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map\lib\base64-vlq.js133687503680922443 0
106C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-postcss\src\loadPlugins.js133687503681613170 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\fill-range\package.json133687503676753596 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map\lib\base64.js133687503681511784 0
111C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@babel\highlight\node_modules\has-flag\package.json133687503676914372 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map\lib\mapping-list.js133687503682242540 0
107C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\package-manager\src\NodeResolverBase.js133687503686085196 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map\lib\quick-sort.js133687503682440194 0
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\clone\.npmignore133687503677504572 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\package.json133687503682780449 0
109C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\runtime-js\lib\helpers\bundle-manifest.js133687503679023961 0
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map\lib\source-map-generator.js133687503682961642 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\entities\lib\encode-trie.d.ts133687503685788159 0
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map\lib\util.js133687503683406674 0
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map\dist\source-map.debug.js133687503684848054 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map\dist\source-map.js133687503685559097 0
70C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\braces\lib133687503682604619 1
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map\dist\source-map.min.js133687503685823869 0
70C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\semver\bin133687503677449504 1
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\wav.js133687503710588090 0
107C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\lmdb.h133687503693008166 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\BR.js133687503691867866 0
79C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\semver\CHANGELOG.md133687503680942485 0
86C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\netlify.toml133687503691725501 0
79C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\semver\package.json133687503680216387 0
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\semver\range.bnf133687503678395237 0
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\semver\README.md133687503681667157 0
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\semver\semver.js133687503679419654 0
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\semver\bin\semver133687503677636243 0
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\safe-buffer\index.d.ts133687503680005431 0
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\is-number\LICENSE133687503678164743 0
111C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\link-rel-dns-prefetch.js133687503706937881 0
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\safe-buffer\index.js133687503677449504 0
106C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\.bin\node-gyp-build-optional-packages-test.ps1133687503711843078 0
79C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\safe-buffer\LICENSE133687503676681795 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\SI.js133687503709527383 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-select\lib\attributes.d.ts133687503686161591 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\safe-buffer\README.md133687503679063999 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\resolve-from\index.js133687503677449504 0
100C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\es6-module.js133687503701674923 0
102C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-counters.js133687503696762293 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\BE.js133687503690690576 0
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\resolve-from\license133687503678114696 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\resolve-from\package.json133687503676681795 0
171C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\.pnpm\source-pnpm@1.0.0\node_modules\source-pnpm\source.js133687503691857211 0
162C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up\foo\package.json133687503693234356 0
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\mdn-data\css\syntaxes.schema.json133687503685682883 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\jpegxl.js133687503706390105 0
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\resolve-from\readme.md133687503678886944 0
100C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb133687503696966286 1
113C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\background-position-x-y.js133687503688991518 0
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\removeComments.js133687503685549101 0
112C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\utils\test\input\sourcemap\referenced-min.js133687503690867028 0
116C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\package-manager\test\fixtures\packages\peers-2.0133687503688282182 1
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\LA.js133687503706774864 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\regenerator-runtime\LICENSE133687503676681795 0
105C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\runtime-browser-hmr\src\HMRRuntime.js133687503681459443 0
74C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\.bin\acorn.ps1133687503711829004 0
94C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\minifyUrls.js133687503684803494 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\regenerator-runtime\runtime.js133687503678395237 0
121C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\client-hints-dpr-width-viewport.js133687503692927596 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\fs\lib\browser.js.map133687503683432909 0
106C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-not-sel-list.js133687503698392152 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\RW.js133687503709278617 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\react-refresh\build-info.json133687503682050285 0
86C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\react-refresh\package.json133687503682303090 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\react-refresh\README.md133687503682506166 0
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_create_class.js133687503687046247 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\micromatch\package.json133687503678174737 0
112C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\react-refresh\cjs\react-refresh-babel.development.js133687503678575496 0
115C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\react-refresh\cjs\react-refresh-babel.production.min.js133687503679434655 0
79C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlparser2\LICENSE133687503676741585 0
114C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\react-refresh\cjs\react-refresh-runtime.development.js133687503680401792 0
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@jridgewell\trace-mapping\package.json133687503678713028 0
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@jridgewell\sourcemap-codec\dist\types133687503682018728 1
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlparser2\lib\FeedHandler.d.ts.map133687503682077287 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\react-error-overlay\lib133687503677504572 1
110C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\runtime-js\src\helpers\worker\js-loader.js133687503686181589 0
92C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\react-error-overlay\package.json133687503681929904 0
101C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\ol-reversed.js133687503708416675 0
